                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.1171,                 1.3987,                 1.1961,                0.70542,                0.56769,                0.63933,                0.44074,                 1.1408,                 1.1495,                 1.1466,               0.070036,              0.0033293,              0.0033293
                      1,                  1.154,                 1.2873,                 1.2161,                0.62975,                0.50262,                0.55748,                0.36289,                 1.2772,                 1.3561,                 1.2742,                0.03997,              0.0065967,              0.0065967
                      2,                 1.2893,                 1.5093,                  1.301,                 0.5507,                0.44173,                0.46394,                0.28446,                 1.4228,                 1.6334,                 1.3894,              0.0098381,              0.0097981,              0.0097981
                      3,                 1.3816,                 1.6686,                  1.376,                0.56747,                0.44032,                0.47705,                0.29349,                 1.4105,                 1.6124,                 1.3925,               0.009703,               0.009703,               0.009703
                      4,                 1.3549,                 1.6021,                  1.356,                0.58452,                0.45967,                0.49582,                0.30812,                 1.3762,                 1.5438,                 1.3442,               0.009703,               0.009703,               0.009703
                      5,                 1.3206,                 1.5317,                 1.3342,                0.59265,                0.48812,                 0.5244,                0.33188,                 1.3562,                 1.4408,                 1.3281,               0.009604,               0.009604,               0.009604
                      6,                 1.2977,                 1.4968,                 1.3206,                0.62311,                0.48992,                0.54621,                0.35914,                 1.3042,                 1.3886,                 1.2927,               0.009505,               0.009505,               0.009505
                      7,                 1.2753,                 1.4425,                 1.3059,                0.61952,                0.50619,                0.55191,                0.36224,                 1.2773,                 1.3727,                 1.2824,               0.009406,               0.009406,               0.009406
                      8,                   1.25,                 1.4036,                 1.2902,                0.66655,                 0.5084,                0.57804,                0.38249,                 1.2728,                 1.3103,                 1.2743,               0.009307,               0.009307,               0.009307
                      9,                 1.2367,                 1.3746,                 1.2835,                0.66164,                0.51391,                0.57933,                0.38768,                 1.2635,                 1.3068,                  1.269,               0.009208,               0.009208,               0.009208
                     10,                 1.2195,                  1.346,                 1.2694,                0.67565,                0.53633,                0.59883,                0.39761,                 1.2471,                 1.2577,                 1.2585,               0.009109,               0.009109,               0.009109
                     11,                 1.2114,                 1.3177,                 1.2603,                 0.6725,                0.53223,                0.59747,                0.39797,                 1.2323,                 1.2612,                 1.2513,                0.00901,                0.00901,                0.00901
                     12,                 1.2006,                 1.3037,                 1.2565,                0.68097,                0.55368,                0.61378,                0.41236,                 1.2185,                 1.2248,                 1.2406,               0.008911,               0.008911,               0.008911
                     13,                 1.1889,                 1.2836,                 1.2488,                0.68736,                0.55673,                 0.6252,                0.42238,                 1.2069,                 1.1965,                 1.2333,               0.008812,               0.008812,               0.008812
                     14,                 1.1743,                 1.2642,                  1.239,                0.67806,                0.56083,                0.61996,                0.42089,                 1.2002,                 1.1906,                 1.2274,               0.008713,               0.008713,               0.008713
                     15,                 1.1664,                 1.2397,                 1.2374,                0.71037,                0.55546,                0.63232,                0.42569,                 1.1993,                 1.1639,                  1.222,               0.008614,               0.008614,               0.008614
                     16,                 1.1601,                 1.2303,                 1.2274,                0.69547,                 0.5727,                0.64376,                0.43768,                 1.1864,                 1.1516,                 1.2173,               0.008515,               0.008515,               0.008515
                     17,                 1.1598,                 1.2135,                 1.2243,                0.69445,                0.56863,                0.63898,                0.43721,                 1.1851,                 1.1572,                 1.2155,               0.008416,               0.008416,               0.008416
                     18,                  1.143,                 1.1953,                 1.2181,                0.71219,                0.57357,                0.64715,                0.44321,                 1.1704,                 1.1349,                 1.2097,               0.008317,               0.008317,               0.008317
                     19,                 1.1421,                 1.1901,                 1.2204,                0.70376,                0.58059,                0.65641,                0.44981,                 1.1673,                 1.1192,                 1.2062,               0.008218,               0.008218,               0.008218
                     20,                 1.1352,                 1.1791,                 1.2146,                0.69963,                0.58122,                0.65511,                0.44941,                 1.1721,                 1.1152,                 1.2016,               0.008119,               0.008119,               0.008119
                     21,                  1.127,                 1.1698,                 1.2078,                0.71268,                 0.5826,                0.65901,                0.45119,                 1.1599,                 1.1029,                 1.1987,                0.00802,                0.00802,                0.00802
                     22,                 1.1211,                  1.162,                 1.2027,                0.70755,                0.59128,                0.66458,                0.45756,                 1.1513,                 1.0864,                 1.1855,               0.007921,               0.007921,               0.007921
                     23,                 1.1171,                 1.1389,                 1.1987,                0.71457,                0.58956,                0.66217,                0.45587,                 1.1457,                 1.0895,                 1.1883,               0.007822,               0.007822,               0.007822
                     24,                 1.1111,                 1.1295,                 1.1941,                0.72336,                0.59122,                0.66834,                0.46211,                 1.1394,                 1.0792,                 1.1812,               0.007723,               0.007723,               0.007723
                     25,                  1.108,                 1.1203,                 1.1921,                0.70754,                 0.5999,                0.67084,                0.46585,                 1.1394,                 1.0707,                 1.1839,               0.007624,               0.007624,               0.007624
                     26,                 1.0995,                 1.1169,                 1.1914,                 0.7407,                0.58895,                  0.677,                0.46864,                 1.1365,                   1.06,                 1.1787,               0.007525,               0.007525,               0.007525
                     27,                  1.095,                 1.0989,                 1.1837,                0.72181,                0.60215,                0.67768,                0.47115,                 1.1322,                 1.0557,                 1.1799,               0.007426,               0.007426,               0.007426
                     28,                 1.0922,                 1.0922,                 1.1805,                0.70821,                0.60785,                0.67415,                 0.4697,                 1.1283,                 1.0568,                 1.1773,               0.007327,               0.007327,               0.007327
                     29,                 1.0859,                  1.088,                 1.1803,                0.73325,                0.60128,                0.68319,                0.47555,                 1.1253,                 1.0376,                 1.1713,               0.007228,               0.007228,               0.007228
                     30,                 1.0763,                 1.0732,                  1.174,                0.72525,                0.60984,                0.68438,                0.47509,                 1.1201,                 1.0353,                 1.1667,               0.007129,               0.007129,               0.007129
                     31,                 1.0781,                 1.0693,                 1.1739,                0.72931,                0.61205,                0.68557,                0.47931,                 1.1202,                 1.0354,                 1.1685,                0.00703,                0.00703,                0.00703
                     32,                 1.0703,                 1.0645,                 1.1706,                0.73388,                 0.6066,                0.68826,                0.48053,                 1.1159,                 1.0289,                  1.166,               0.006931,               0.006931,               0.006931
                     33,                 1.0651,                 1.0498,                 1.1695,                0.73108,                 0.6167,                0.69293,                0.48494,                 1.1107,                 1.0197,                  1.163,               0.006832,               0.006832,               0.006832
                     34,                 1.0662,                  1.046,                 1.1673,                0.73147,                 0.6211,                0.69296,                0.48421,                 1.1075,                 1.0167,                 1.1589,               0.006733,               0.006733,               0.006733
                     35,                 1.0564,                 1.0359,                 1.1626,                0.73815,                0.62035,                0.69655,                0.48783,                 1.1076,                 1.0062,                 1.1598,               0.006634,               0.006634,               0.006634
                     36,                 1.0628,                 1.0396,                 1.1623,                0.73703,                0.61808,                0.69644,                0.49058,                 1.1036,                 1.0078,                 1.1557,               0.006535,               0.006535,               0.006535
                     37,                 1.0506,                 1.0213,                 1.1576,                0.74949,                0.61423,                 0.7002,                0.49251,                 1.1032,                0.99954,                 1.1571,               0.006436,               0.006436,               0.006436
                     38,                 1.0521,                   1.01,                 1.1555,                0.74543,                0.61482,                0.69791,                0.49142,                 1.0986,                 1.0008,                 1.1521,               0.006337,               0.006337,               0.006337
                     39,                  1.049,                 1.0068,                 1.1514,                0.73512,                0.62399,                0.69912,                0.49254,                 1.1006,                0.99319,                 1.1522,               0.006238,               0.006238,               0.006238
                     40,                 1.0453,                  1.001,                   1.15,                0.74531,                0.62301,                0.70171,                0.49428,                 1.0979,                0.99096,                 1.1514,               0.006139,               0.006139,               0.006139
                     41,                 1.0445,                 0.9965,                 1.1522,                0.74289,                0.62103,                0.70375,                0.49655,                 1.0963,                0.98664,                  1.151,                0.00604,                0.00604,                0.00604
                     42,                 1.0393,                0.99296,                 1.1483,                0.74514,                0.62132,                0.70332,                0.49641,                 1.0933,                 0.9835,                 1.1471,               0.005941,               0.005941,               0.005941
                     43,                 1.0311,                0.98226,                 1.1414,                0.75821,                0.60791,                0.70386,                0.49722,                 1.0898,                0.98651,                 1.1465,               0.005842,               0.005842,               0.005842
                     44,                 1.0256,                0.98183,                 1.1443,                0.74002,                0.62734,                0.70518,                0.49943,                 1.0915,                0.98162,                 1.1469,               0.005743,               0.005743,               0.005743
                     45,                 1.0272,                 0.9717,                 1.1412,                0.74425,                0.62417,                0.70607,                0.49911,                 1.0896,                0.97463,                 1.1474,               0.005644,               0.005644,               0.005644
                     46,                  1.026,                0.96678,                 1.1406,                0.75389,                0.62333,                0.70865,                0.49987,                 1.0935,                0.97136,                 1.1481,               0.005545,               0.005545,               0.005545
                     47,                 1.0214,                0.95687,                 1.1388,                0.74248,                0.63321,                0.70984,                0.49972,                 1.0921,                0.96609,                 1.1478,               0.005446,               0.005446,               0.005446
                     48,                  1.012,                0.94747,                 1.1308,                0.75181,                  0.625,                0.71071,                 0.5011,                 1.0877,                0.96321,                  1.144,               0.005347,               0.005347,               0.005347
                     49,                 1.0135,                0.95101,                 1.1325,                0.74333,                0.63361,                0.71187,                0.50432,                 1.0832,                0.96228,                  1.144,               0.005248,               0.005248,               0.005248
                     50,                 1.0117,                0.94531,                 1.1304,                0.75955,                0.62544,                0.71247,                 0.5052,                 1.0848,                0.96293,                 1.1446,               0.005149,               0.005149,               0.005149
                     51,                 1.0059,                0.93396,                  1.127,                0.76286,                0.62508,                0.71256,                 0.5048,                  1.087,                0.96444,                 1.1446,                0.00505,                0.00505,                0.00505
                     52,                0.99963,                0.93205,                 1.1242,                0.75365,                0.63491,                0.71434,                0.50627,                 1.0856,                0.96157,                 1.1445,               0.004951,               0.004951,               0.004951
                     53,                 1.0007,                0.91961,                 1.1221,                 0.7583,                0.63725,                0.71382,                0.50599,                 1.0831,                0.95955,                 1.1431,               0.004852,               0.004852,               0.004852
                     54,                0.99185,                0.91044,                 1.1186,                0.75271,                0.63562,                0.71388,                 0.5056,                 1.0822,                0.95971,                 1.1419,               0.004753,               0.004753,               0.004753
                     55,                0.99599,                0.91259,                 1.1213,                0.74641,                0.63607,                0.71338,                0.50699,                 1.0832,                0.95923,                 1.1431,               0.004654,               0.004654,               0.004654
                     56,                0.99152,                0.90555,                 1.1154,                0.75515,                0.63624,                0.71539,                0.50794,                 1.0833,                 0.9559,                 1.1427,               0.004555,               0.004555,               0.004555
                     57,                0.98479,                0.89608,                  1.115,                0.74345,                0.64446,                0.71609,                 0.5082,                 1.0848,                 0.9525,                 1.1444,               0.004456,               0.004456,               0.004456
                     58,                0.97814,                0.88912,                 1.1112,                0.75031,                0.63944,                0.71615,                 0.5082,                 1.0855,                0.95174,                 1.1443,               0.004357,               0.004357,               0.004357
                     59,                 0.9849,                0.88295,                 1.1093,                0.75004,                0.63965,                0.71617,                 0.5083,                 1.0842,                0.95253,                 1.1421,               0.004258,               0.004258,               0.004258
                     60,                0.97356,                0.87676,                 1.1051,                0.75378,                0.63508,                0.71608,                0.50859,                  1.083,                0.95323,                 1.1407,               0.004159,               0.004159,               0.004159
                     61,                0.97303,                0.87229,                 1.1047,                0.74793,                0.63837,                0.71568,                0.50926,                 1.0809,                0.95297,                 1.1401,                0.00406,                0.00406,                0.00406
                     62,                0.96845,                0.86778,                 1.1037,                0.75073,                0.63565,                0.71497,                0.50871,                 1.0806,                0.95395,                 1.1399,               0.003961,               0.003961,               0.003961
                     63,                0.96076,                0.85411,                  1.099,                 0.7538,                0.63093,                0.71489,                0.50891,                 1.0797,                0.95432,                 1.1394,               0.003862,               0.003862,               0.003862
                     64,                0.96465,                0.85379,                  1.099,                0.74762,                0.63747,                0.71608,                0.51025,                 1.0784,                 0.9532,                 1.1383,               0.003763,               0.003763,               0.003763
                     65,                0.95819,                0.84735,                 1.0995,                0.75168,                0.63446,                0.71512,                0.51003,                 1.0775,                0.95214,                  1.138,               0.003664,               0.003664,               0.003664
                     66,                0.96044,                 0.8434,                 1.0972,                0.74675,                0.63864,                0.71632,                0.51019,                 1.0775,                0.95122,                 1.1376,               0.003565,               0.003565,               0.003565
                     67,                0.95054,                 0.8355,                 1.0941,                0.74289,                0.64193,                0.71681,                0.51014,                 1.0762,                0.95006,                 1.1368,               0.003466,               0.003466,               0.003466
                     68,                0.94711,                0.82665,                 1.0926,                0.74969,                0.63838,                0.71619,                0.51042,                 1.0762,                0.95017,                 1.1368,               0.003367,               0.003367,               0.003367
                     69,                  0.947,                0.83035,                  1.089,                0.74953,                0.64058,                0.71567,                0.51046,                  1.076,                0.94864,                 1.1368,               0.003268,               0.003268,               0.003268
                     70,                0.94667,                0.82131,                 1.0874,                0.74515,                0.64252,                0.71568,                0.51034,                 1.0766,                0.94764,                 1.1376,               0.003169,               0.003169,               0.003169
                     71,                0.94034,                0.81521,                 1.0844,                0.74912,                0.64219,                0.71613,                0.51065,                 1.0762,                0.94785,                 1.1373,                0.00307,                0.00307,                0.00307
                     72,                0.93681,                0.80515,                 1.0831,                 0.7512,                0.64132,                0.71559,                0.51054,                 1.0765,                0.94765,                 1.1379,               0.002971,               0.002971,               0.002971
                     73,                0.93812,                0.80344,                 1.0856,                 0.7489,                0.64317,                 0.7155,                0.51045,                 1.0763,                0.94595,                 1.1379,               0.002872,               0.002872,               0.002872
                     74,                0.92931,                0.79806,                 1.0809,                0.74892,                0.64357,                0.71574,                0.51041,                 1.0764,                0.94562,                 1.1379,               0.002773,               0.002773,               0.002773
                     75,                0.93299,                0.79265,                 1.0809,                  0.745,                0.64293,                0.71513,                0.51014,                 1.0767,                0.94565,                 1.1379,               0.002674,               0.002674,               0.002674
                     76,                0.92035,                0.78527,                  1.077,                0.74588,                0.64255,                0.71478,                0.50977,                 1.0765,                0.94613,                 1.1384,               0.002575,               0.002575,               0.002575
                     77,                0.92498,                0.78078,                 1.0753,                0.74559,                0.64175,                0.71425,                0.50972,                 1.0766,                0.94602,                 1.1386,               0.002476,               0.002476,               0.002476
                     78,                0.91334,                0.77164,                 1.0749,                0.74636,                0.64269,                0.71436,                0.50971,                  1.077,                0.94569,                  1.139,               0.002377,               0.002377,               0.002377
                     79,                0.91467,                0.76946,                 1.0719,                0.74931,                0.64121,                 0.7142,                0.50982,                 1.0775,                0.94593,                 1.1392,               0.002278,               0.002278,               0.002278
                     80,                0.90878,                0.75975,                  1.067,                0.75126,                0.64029,                0.71462,                0.50968,                 1.0775,                0.94621,                 1.1391,               0.002179,               0.002179,               0.002179
                     81,                0.90973,                0.75879,                 1.0677,                0.75187,                0.63908,                0.71448,                0.50998,                 1.0776,                0.94663,                 1.1388,                0.00208,                0.00208,                0.00208
                     82,                0.91005,                0.75597,                 1.0657,                0.75258,                0.63733,                0.71462,                 0.5098,                  1.078,                0.94688,                  1.139,               0.001981,               0.001981,               0.001981
                     83,                 0.9028,                0.75076,                 1.0637,                0.75507,                0.63734,                0.71502,                0.50979,                 1.0781,                0.94711,                  1.139,               0.001882,               0.001882,               0.001882
                     84,                 0.9024,                0.74639,                 1.0615,                0.75293,                0.63808,                0.71455,                0.50962,                 1.0783,                0.94737,                  1.139,               0.001783,               0.001783,               0.001783
                     85,                 0.8956,                0.73237,                 1.0603,                0.75255,                0.63958,                0.71445,                0.50972,                 1.0784,                0.94814,                 1.1391,               0.001684,               0.001684,               0.001684
                     86,                0.89259,                0.73483,                 1.0617,                 0.7519,                0.63992,                0.71397,                0.50977,                 1.0788,                0.94821,                 1.1394,               0.001585,               0.001585,               0.001585
                     87,                0.88974,                0.72589,                 1.0561,                0.75272,                0.63776,                0.71395,                0.50982,                 1.0787,                0.94881,                 1.1394,               0.001486,               0.001486,               0.001486
                     88,                0.88559,                0.72458,                 1.0552,                0.75227,                0.63791,                0.71362,                0.50928,                  1.079,                0.94913,                 1.1397,               0.001387,               0.001387,               0.001387
                     89,                0.88606,                0.71788,                 1.0573,                0.74967,                0.63954,                0.71388,                0.50957,                 1.0792,                0.94958,                 1.1399,               0.001288,               0.001288,               0.001288
                     90,                0.88362,                0.71558,                 1.0509,                0.75083,                0.63944,                0.71374,                 0.5097,                 1.0794,                0.94974,                   1.14,               0.001189,               0.001189,               0.001189
                     91,                0.87999,                0.70721,                 1.0516,                0.74969,                0.63997,                0.71417,                0.50966,                 1.0797,                0.95016,                 1.1401,                0.00109,                0.00109,                0.00109
                     92,                0.87679,                0.70119,                   1.05,                0.75016,                 0.6399,                  0.714,                0.50962,                   1.08,                0.95067,                 1.1404,               0.000991,               0.000991,               0.000991
                     93,                0.86824,                0.69368,                 1.0459,                0.74395,                 0.6452,                0.71415,                0.50952,                 1.0803,                0.95118,                 1.1406,               0.000892,               0.000892,               0.000892
                     94,                0.87606,                0.70009,                 1.0514,                 0.7452,                0.64383,                0.71412,                0.50973,                 1.0805,                0.95147,                 1.1408,               0.000793,               0.000793,               0.000793
                     95,                0.86579,                0.68521,                  1.044,                0.74497,                0.64283,                0.71413,                0.50959,                 1.0808,                0.95218,                 1.1409,               0.000694,               0.000694,               0.000694
                     96,                 0.8611,                0.68512,                 1.0424,                 0.7472,                0.64143,                0.71393,                0.50932,                  1.081,                0.95259,                  1.141,               0.000595,               0.000595,               0.000595
                     97,                0.86531,                0.68428,                 1.0444,                0.74852,                0.64157,                0.71412,                0.50917,                 1.0813,                0.95294,                 1.1412,               0.000496,               0.000496,               0.000496
                     98,                0.86228,                0.67466,                 1.0413,                0.74705,                0.64272,                 0.7142,                0.50933,                 1.0814,                0.95321,                 1.1412,               0.000397,               0.000397,               0.000397
                     99,                0.85532,                0.67651,                  1.042,                0.74562,                0.64472,                0.71388,                0.50902,                 1.0817,                0.95375,                 1.1414,               0.000298,               0.000298,               0.000298
